	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco
	service_description=Another exception
	downtime_id=2540
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco1
	service_description=snmptrap set_stale
	downtime_id=2541
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco1
	service_description=snmptrap renotify
	downtime_id=2542
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco1
	service_description=snmptrap no freshness
	downtime_id=2543
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco1
	service_description=Test exceptions
	downtime_id=2544
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco1
	service_description=Passive set_stale
	downtime_id=2545
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco1
	service_description=Passive renotify
	downtime_id=2546
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco1
	service_description=Passive no freshness
	downtime_id=2547
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco1
	service_description=Coldstart
	downtime_id=2548
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco1
	service_description=Another exception
	downtime_id=2549
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco2
	service_description=Test exceptions
	downtime_id=2550
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco2
	service_description=Coldstart
	downtime_id=2551
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco2
	service_description=Another exception
	downtime_id=2552
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco3
	service_description=snmptrap set_stale
	downtime_id=2553
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco3
	service_description=snmptrap renotify
	downtime_id=2554
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco3
	service_description=snmptrap no freshness
	downtime_id=2555
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco3
	service_description=Test exceptions
	downtime_id=2556
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco3
	service_description=Passive set_stale
	downtime_id=2557
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco3
	service_description=Passive renotify
	downtime_id=2558
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco3
	service_description=Passive no freshness
	downtime_id=2559
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco3
	service_description=Coldstart
	downtime_id=2560
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco3
	service_description=Another exception
	downtime_id=2561
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco4
	service_description=Test exceptions
	downtime_id=2562
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco4
	service_description=Interface: EthernetWithAVeryLongAndSillyNameForPeopleToDiscu 2
	downtime_id=2563
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco4
	service_description=Interface: Ethernet0-20
	downtime_id=2564
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco4
	service_description=Interface: Ethernet0-12
	downtime_id=2565
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco4
	service_description=Interface: Ethernet0-01
	downtime_id=2566
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco4
	service_description=Coldstart
	downtime_id=2567
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco4
	service_description=Another exception
	downtime_id=2568
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=doesnt_exist_1
	service_description=TCP/IP
	downtime_id=2569
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=doesnt_exist_2
	service_description=TCP/IP
	downtime_id=2570
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=fake_ipv6
	service_description=TCP/IP
	downtime_id=2571
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=host_locally_monitored
	service_description=TCP/IP
	downtime_id=2579
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=host_locally_monitored
	service_description=Interface: Interface with quotes in
	downtime_id=2580
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=host_locally_monitored
	service_description=Interface: Ethernet0
	downtime_id=2581
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=host_locally_monitored
	service_description=Interface: ADSL
	downtime_id=2582
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=host_locally_monitored_v3
	service_description=snmp poll
	downtime_id=2583
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=host_locally_monitored_v3
	service_description=TCP/IP
	downtime_id=2584
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=host_locally_monitored_v3
	service_description=Interface: Interface with quotes in
	downtime_id=2585
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=host_locally_monitored_v3
	service_description=Interface: Ethernet0
	downtime_id=2586
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=host_locally_monitored_v3
	service_description=Interface: ADSL
	downtime_id=2587
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

hostdowntime {
	host_name=cisco
	downtime_id=2588
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

hostdowntime {
	host_name=cisco1
	downtime_id=2589
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

hostdowntime {
	host_name=cisco2
	downtime_id=2590
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

hostdowntime {
	host_name=cisco3
	downtime_id=2591
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

hostdowntime {
	host_name=cisco4
	downtime_id=2592
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

hostdowntime {
	host_name=doesnt_exist_1
	downtime_id=2593
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

hostdowntime {
	host_name=doesnt_exist_2
	downtime_id=2594
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
